time;Tac;hs;u;Rg;Ca;Pa
1990-08-20 18:00:00;24.95;52.33;2.98;224.09;400;101.3
1990-08-20 20:00:00;13.31;89;0.78;0.18;400;101.3
1990-08-21 08:00:00;15;86.43;1.08;216.01;400;101.3
1990-08-21 10:00:00;19.45;71;1.55;640.45;400;101.3
1990-08-21 12:00:00;24.48;56.1;2.2;854.02;400;101.3
1990-08-21 14:00:00;28.09;46.48;2.73;805.86;400;101.3
1990-08-21 16:00:00;29.49;41.29;3.29;593.22;400;101.3
1990-08-21 18:00:00;26.51;47;3.06;213.45;400;101.3
1990-08-21 20:00:00;13.93;85.57;0.78;0.28;400;101.3
1990-08-22 08:00:00;15.24;85.76;1.15;213.22;400;101.3
1990-08-22 10:00:00;19.92;68.48;1.68;602.62;400;101.3
1990-08-22 12:00:00;25.05;55;2.52;835.05;400;101.3
1990-08-22 14:00:00;28.27;46.19;3.07;821.08;400;101.3
1990-08-22 16:00:00;28.85;42.81;3.51;582.37;400;101.3
1990-08-22 18:00:00;26.1;48.71;3.14;216.61;400;101.3
1990-08-22 20:00:00;13.82;85.4;0.85;0.16;400;101.3
1990-08-23 08:00:00;15.61;81.75;1.08;208.99;400;101.3
1990-08-23 10:00:00;20.3;68.25;1.57;583.69;400;101.3
1990-08-23 12:00:00;25.01;55.95;2.23;852.56;400;101.3
1990-08-23 14:00:00;28.1;46;3.04;830.71;400;101.3
1990-08-23 16:00:00;28.62;43.95;3.44;581.91;400;101.3
1990-08-23 18:00:00;25.89;48.95;3.12;202.11;400;101.3
1990-08-23 20:00:00;13.7;85.32;0.83;0.16;400;101.3
1990-08-24 08:00:00;15.14;85.95;1.06;192.31;400;101.3
1990-08-24 10:00:00;19.78;71.21;1.64;616.46;400;101.3
1990-08-24 12:00:00;24.59;56.15;2.26;858.61;400;101.3
1990-08-24 14:00:00;28.16;44.5;2.97;829.21;400;101.3
1990-08-24 16:00:00;28.63;41.4;3.28;581.05;400;101.3
1990-08-24 18:00:00;25.11;50.85;3.21;211.11;400;101.3
1990-08-24 20:00:00;12.91;88.5;0.82;0.12;400;101.3
1990-08-25 08:00:00;14.8;85.35;1.15;207.51;400;101.3
1990-08-25 10:00:00;19.16;68.75;1.54;619.23;400;101.3
1990-08-25 12:00:00;24.09;54.8;2.32;851.94;400;101.3
1990-08-25 14:00:00;28.15;43.38;3.16;814.96;400;101.3
1990-08-25 16:00:00;28.1;42.05;3.39;584.61;400;101.3
1990-08-25 18:00:00;25.13;48.2;3.2;207.76;400;101.3
1990-08-25 20:00:00;13.17;84.45;0.9;0.12;400;101.3
1990-08-26 08:00:00;15.09;82.43;1.14;198.83;400;101.3
1990-08-26 10:00:00;19.83;67.05;1.57;605.4;400;101.3
1990-08-26 12:00:00;24.74;52.57;2.37;819.37;400;101.3
1990-08-26 14:00:00;28.13;43.67;2.94;790.27;400;101.3
1990-08-26 16:00:00;29.37;37.43;3.17;541.81;400;101.3
1990-08-26 18:00:00;26.54;44.38;2.94;194.02;400;101.3
1990-08-26 20:00:00;13.69;82;0.88;0.09;400;101.3
1990-08-27 08:00:00;15.28;81;1.05;236.7;400;101.3
1990-08-27 10:00:00;20.66;63.3;1.65;635.77;400;101.3
1990-08-27 12:00:00;25.79;48.95;2.19;842.19;400;101.3
1990-08-27 14:00:00;29.8;37.9;2.95;818.68;400;101.3
1990-08-27 16:00:00;30.77;34.86;3.25;569.74;400;101.3
1990-08-27 18:00:00;27.7;41.1;3.02;198.06;400;101.3
1990-08-27 20:00:00;14;78.05;0.83;0.14;400;101.3
1990-08-28 08:00:00;16.11;77.3;0.97;258.71;400;101.3
1990-08-28 10:00:00;21.18;59.74;1.44;622.56;400;101.3
1990-08-28 12:00:00;25.84;46.94;2.2;832.93;400;101.3
1990-08-28 14:00:00;29.54;39.63;2.92;806.76;400;101.3
1990-08-28 16:00:00;29.98;38.85;3.52;548.12;400;101.3
1990-08-28 18:00:00;27.21;43.15;3.2;183.1;400;101.3
1990-08-28 20:00:00;13.85;82;0.79;0.14;400;101.3
1990-08-29 08:00:00;16.06;80.55;1.03;224.83;400;101.3
1990-08-29 10:00:00;20.31;66.55;1.52;604.4;400;101.3
1990-08-29 12:00:00;25.49;51.84;2.25;805.75;400;101.3
1990-08-29 14:00:00;27.96;45.35;2.91;767.09;400;101.3
1990-08-29 16:00:00;29.09;41.47;3.46;532.71;400;101.3
1990-08-29 18:00:00;25.25;48.21;3.01;180.12;400;101.3
1990-08-29 20:00:00;13.88;83.7;0.94;0.12;400;101.3
1990-08-30 08:00:00;15.39;83;1.28;210.77;400;101.3
1990-08-30 10:00:00;19.51;66.65;1.78;567.27;400;101.3
1990-08-30 12:00:00;24.85;50.9;2.3;796.25;400;101.3
1990-08-30 14:00:00;28.14;42.25;3.01;779.72;400;101.3
1990-08-30 16:00:00;28.65;40.75;3.26;532.48;400;101.3
1990-08-30 18:00:00;25;49.52;3.04;172.64;400;101.3
1990-08-30 20:00:00;13.14;86;0.86;0.14;400;101.3
